,gene_ids
PMEPA1,ENSG00000124225
TUBB1,ENSG00000101162
PRELID3B,ENSG00000101166
ZNF831,ENSG00000124203
SYCP2,ENSG00000196074
AL162457.1,ENSG00000179253
OSBPL2,ENSG00000130703
LAMA5,ENSG00000130702
GID8,ENSG00000101193
HAR1B,ENSG00000231133
NKAIN4,ENSG00000101198
HELZ2,ENSG00000130589
STMN3,ENSG00000197457
LIME1,ENSG00000203896
MYT1,ENSG00000196132
PCMTD2,ENSG00000203880
FP671120.6,ENSG00000280800
FP671120.7,ENSG00000281383
FP236383.4,ENSG00000280614
FP236383.5,ENSG00000281181
HSPA13,ENSG00000155304
BTG3,ENSG00000154640
CHODL,ENSG00000154645
TMPRSS15,ENSG00000154646
LINC02573,ENSG00000233236
ADAMTS1,ENSG00000154734
AF165147.1,ENSG00000232855
N6AMT1,ENSG00000156239
MAP3K7CL,ENSG00000156265
SOD1,ENSG00000142168
ITSN1,ENSG00000205726
LINC00649,ENSG00000237945
LINC00310,ENSG00000227456
AP000692.2,ENSG00000273199
DYRK1A,ENSG00000157540
SH3BGR,ENSG00000185437
BACE2,ENSG00000182240
MX1,ENSG00000157601
UBASH3A,ENSG00000160185
NDUFV3,ENSG00000160194
FRGCA,ENSG00000236663
AGPAT3,ENSG00000160216
AP001059.2,ENSG00000275799
AIRE,ENSG00000160224
ITGB2-AS1,ENSG00000227039
ADARB1,ENSG00000197381
BX322562.1,ENSG00000273796
COL6A2,ENSG00000142173
FTCD,ENSG00000160282
LSS,ENSG00000160285
MCM3AP-AS1,ENSG00000215424
YBEY,ENSG00000182362
C21orf58,ENSG00000160298
PCNT,ENSG00000160299
DIP2A,ENSG00000160305
S100B,ENSG00000160307
AP000542.3,ENSG00000280341
ATP6V1E1,ENSG00000131100
BCL2L13,ENSG00000099968
MICAL3,ENSG00000243156
AC016027.3,ENSG00000235445
HIRA,ENSG00000100084
GP1BB,ENSG00000203618
TXNRD2,ENSG00000184470
TANGO2,ENSG00000183597
AC006547.1,ENSG00000236540
AC006547.3,ENSG00000268292
DGCR8,ENSG00000128191
LINC00896,ENSG00000236499
CRKL,ENSG00000099942
YPEL1,ENSG00000100027
MAPK1,ENSG00000100030
IGLVI-70,ENSG00000253239
IGLV4-69,ENSG00000211637
IGLV10-54,ENSG00000211642
IGLV8-61,ENSG00000211638
IGLV4-60,ENSG00000211639
IGLV6-57,ENSG00000211640
VPREB1,ENSG00000169575
AC245060.5,ENSG00000274422
IGLV5-52,ENSG00000211643
IGLV1-51,ENSG00000211644
IGLV9-49,ENSG00000223350
IGLV5-48,ENSG00000211647
IGLV1-47,ENSG00000211648
IGLV7-46,ENSG00000211649
IGLV5-45,ENSG00000211650
IGLV1-44,ENSG00000211651
IGLV7-43,ENSG00000211652
IGLV1-40,ENSG00000211653
IGLV3-27,ENSG00000211658
IGLV3-25,ENSG00000211659
IGLV2-23,ENSG00000211660
IGLV3-21,ENSG00000211662
IGLV3-19,ENSG00000211663
IGLV3-16,ENSG00000211665
IGLV2-14,ENSG00000211666
IGLV2-11,ENSG00000211668
IGLV3-10,ENSG00000211669
IGLV3-9,ENSG00000211670
IGLV2-8,ENSG00000278196
IGLV3-1,ENSG00000211673
IGLC1,ENSG00000211675
IGLC2,ENSG00000211677
IGLJ3,ENSG00000211678
IGLC3,ENSG00000211679
IGLC5,ENSG00000254030
IGLC6,ENSG00000222037
IGLC7,ENSG00000211685
GNAZ,ENSG00000128266
IGLL1,ENSG00000128322
RGL4,ENSG00000159496
VPREB3,ENSG00000128218
DERL3,ENSG00000099958
ADORA2A,ENSG00000128271
GUCD1,ENSG00000138867
SGSM1,ENSG00000167037
KIAA1671,ENSG00000197077
AL022323.4,ENSG00000279110
SRRD,ENSG00000100104
TPST2,ENSG00000128294
MIAT,ENSG00000225783
Z99774.1,ENSG00000206028
MIATNB,ENSG00000244625
TTC28-AS1,ENSG00000235954
TTC28,ENSG00000100154
CCDC117,ENSG00000159873
XBP1,ENSG00000100219
Z93930.2,ENSG00000226471
ASCC2,ENSG00000100325
MTMR3,ENSG00000100330
AC003681.1,ENSG00000279159
AC004832.6,ENSG00000273428
SEC14L3,ENSG00000100012
AC004832.1,ENSG00000181123
SEC14L4,ENSG00000133488
SLC35E4,ENSG00000100036
OSBP2,ENSG00000184792
MORC2-AS1,ENSG00000235989
MORC2,ENSG00000133422
SELENOM,ENSG00000198832
PIK3IP1,ENSG00000100100
PIK3IP1-AS1,ENSG00000228839
SFI1,ENSG00000198089
RFPL2,ENSG00000128253
SLC5A4-AS1,ENSG00000242082
FBXO7,ENSG00000100225
SYN3,ENSG00000185666
LARGE1,ENSG00000133424
HMOX1,ENSG00000100292
APOL6,ENSG00000221963
APOL3,ENSG00000128284
TMPRSS6,ENSG00000187045
IL2RB,ENSG00000100385
CARD10,ENSG00000100065
LGALS2,ENSG00000100079
LGALS1,ENSG00000100097
H1F0,ENSG00000189060
GCAT,ENSG00000100116
PLA2G6,ENSG00000184381
AL022322.2,ENSG00000279080
MAFF,ENSG00000185022
GTPBP1,ENSG00000100226
NPTXR,ENSG00000221890
APOBEC3A,ENSG00000128383
APOBEC3D,ENSG00000243811
APOBEC3G,ENSG00000239713
APOBEC3H,ENSG00000100298
CBX7,ENSG00000100307
AL031846.2,ENSG00000279833
PDGFB,ENSG00000100311
SYNGR1,ENSG00000100321
MGAT3,ENSG00000128268
CACNA1I,ENSG00000100346
GRAP2,ENSG00000100351
Z82206.1,ENSG00000225528
FAM83F,ENSG00000133477
TNRC6B,ENSG00000100354
ST13,ENSG00000100380
RBX1,ENSG00000100387
EP300,ENSG00000100393
EP300-AS1,ENSG00000231993
ACO2,ENSG00000100412
DESI1,ENSG00000100418
MEI1,ENSG00000167077
SREBF2-AS1,ENSG00000184068
SHISA8,ENSG00000234965
TNFRSF13C,ENSG00000159958
CYP2D6,ENSG00000100197
Z93241.1,ENSG00000270022
CYB5R3,ENSG00000100243
PRR5,ENSG00000186654
ARHGAP8,ENSG00000241484
PRR34-AS1,ENSG00000241990
TTC38,ENSG00000075234
GTSE1,ENSG00000075218
AL118516.1,ENSG00000260708
TYMP,ENSG00000025708
IL3RA,ENSG00000185291
AL683807.1,ENSG00000223511
XG,ENSG00000124343
WWC3,ENSG00000047644
HCCS,ENSG00000004961
ARHGAP6,ENSG00000047648
TCEANC,ENSG00000176896
OFD1,ENSG00000046651
SYAP1,ENSG00000169895
CNKSR2,ENSG00000149970
SAT1,ENSG00000130066
APOO,ENSG00000184831
ZFX-AS1,ENSG00000234230
TAB3,ENSG00000157625
TAB3-AS2,ENSG00000235512
AL591501.1,ENSG00000233928
LANCL3,ENSG00000147036
XK,ENSG00000047597
CYBB,ENSG00000165168
TSPAN7,ENSG00000156298
AF241728.1,ENSG00000235806
MID1IP1-AS1,ENSG00000238123
AC108879.1,ENSG00000224610
LINC01281,ENSG00000235304
USP9X,ENSG00000124486
CASK,ENSG00000147044
PPP1R2C,ENSG00000102055
MAOA,ENSG00000189221
FUNDC1,ENSG00000069509
CFP,ENSG00000126759
SLC38A5,ENSG00000017483
TBC1D25,ENSG00000068354
WDR13,ENSG00000101940
GATA1,ENSG00000102145
PCSK1N,ENSG00000102109
PQBP1,ENSG00000102103
TIMM17B,ENSG00000126768
PIM2,ENSG00000102096
OTUD5,ENSG00000068308
TFE3,ENSG00000068323
WDR45,ENSG00000196998
GPKOW,ENSG00000068394
FOXP3,ENSG00000049768
AC232271.3,ENSG00000286181
PAGE1,ENSG00000068985
CCNB3,ENSG00000147082
DGKK,ENSG00000274588
AC233976.1,ENSG00000229151
AL158055.1,ENSG00000226530
TSPYL2,ENSG00000184205
HUWE1,ENSG00000086758
GNL3L,ENSG00000130119
ALAS2,ENSG00000158578
PAGE2B,ENSG00000238269
PAGE2,ENSG00000234068
FAM104B,ENSG00000182518
MTRNR2L10,ENSG00000256045
PAGE5,ENSG00000158639
AL050309.1,ENSG00000227486
KLF8,ENSG00000102349
FAAH2,ENSG00000165591
ARHGEF9,ENSG00000131089
VSIG4,ENSG00000155659
YIPF6,ENSG00000181704
EDA,ENSG00000158813
FOXO4,ENSG00000184481
GCNA,ENSG00000147174
CXCR3,ENSG00000186810
LINC00891,ENSG00000281852
NAP1L2,ENSG00000186462
CHIC1,ENSG00000204116
NEXMIF,ENSG00000050030
ATP7A,ENSG00000165240
P2RY10,ENSG00000078589
GPR174,ENSG00000147138
ITM2A,ENSG00000078596
HMGN5,ENSG00000198157
SH3BGRL,ENSG00000131171
POF1B,ENSG00000124429
KLHL4,ENSG00000102271
XKRX,ENSG00000182489
ZMAT1,ENSG00000166432
BEX5,ENSG00000184515
GPRASP1,ENSG00000198932
AL035427.2,ENSG00000286327
BEX1,ENSG00000133169
SLC25A53,ENSG00000269743
ZCCHC18,ENSG00000166707
RADX,ENSG00000147231
FRMPD3,ENSG00000147234
MID2,ENSG00000080561
VSIG1,ENSG00000101842
PSMD10,ENSG00000101843
ATG4A,ENSG00000101844
AMMECR1,ENSG00000101935
ALG13,ENSG00000101901
TRPC5,ENSG00000072315
XIAP-AS1,ENSG00000237331
SH2D1A,ENSG00000183918
TENM1,ENSG00000009694
MBNL3,ENSG00000076770
MOSPD1,ENSG00000101928
SMIM10L2A,ENSG00000178947
LINC00892,ENSG00000233093
CD40LG,ENSG00000102245
MCF2,ENSG00000101977
HMGB3,ENSG00000029993
PRRG3,ENSG00000130032
CETN2,ENSG00000147400
SLC6A8,ENSG00000130821
PDZD4,ENSG00000067840
TKTL1,ENSG00000007350
PLXNA3,ENSG00000130827
FAM3A,ENSG00000071889
MPP1,ENSG00000130830
FUNDC2,ENSG00000165775
CLIC2,ENSG00000155962
VAMP7,ENSG00000124333
ZFY-AS1,ENSG00000233070
KDM5D,ENSG00000012817
TTTY10,ENSG00000229236
EIF1AY,ENSG00000198692
AC009494.2,ENSG00000286247
RPS4Y2,ENSG00000280969
AL592183.1,ENSG00000273748
AC233755.2,ENSG00000277856
AC233755.1,ENSG00000275063
